# Vitest

> Next generation testing framework powered by Vite

## Table of Contents

### Config Reference

- [Configuring Vitest](/config.md)
- [include | Config](/config/include.md)
- [Type Narrowing in Tests | Recipes](/guide/recipes/type-narrowing.md)
- [Custom Assertion Helpers | Recipes](/guide/recipes/custom-assertions.md)
- [Watching Non-Imported Files | Recipes](/guide/recipes/watch-templates.md)
- [Extending Browser Locators | Recipes](/guide/recipes/browser-locators.md)
- [Schema-Driven Assertions | Recipes](/guide/recipes/schema-matching.md)
- [Auto-Cleanup with `using` | Recipes](/guide/recipes/explicit-resources.md)
- [Per-File Isolation Settings | Recipes](/guide/recipes/disable-isolation.md)
- [Parallel and Sequential Test Files | Recipes](/guide/recipes/parallel-sequential.md)

### Advanced

- [Advanced API](/guide/advanced.md)
- [Running Tests advanced {#running-tests}](/guide/advanced/tests.md)
- [Extending Reporters advanced {#extending-reporters}](/guide/advanced/reporters.md)
- [Custom Pool advanced {#custom-pool}](/guide/advanced/pool.md)


- [Comparisons with Other Test Runners | Guide](/guide/comparisons.md)

### Test API Reference

- [Test](/api/test.md)
- [describe](/api/describe.md)
- [Hooks](/api/hooks.md)

### Browser Mode

- [Context API | Browser Mode](/api/browser/context.md)
- [Interactivity API | Browser Mode](/api/browser/interactivity.md)
- [Locators | Browser Mode](/api/browser/locators.md)
- [Assertion API | Browser Mode](/api/browser/assertions.md)
- [Commands | Browser Mode](/api/browser/commands.md)

#### Render Function

- [vitest-browser-react](/api/browser/react.md)
- [vitest-browser-vue](/api/browser/vue.md)
- [vitest-browser-svelte](/api/browser/svelte.md)

### Advanced

- [Vitest API](/api/advanced/vitest.md)
- [TestProject](/api/advanced/test-project.md)
- [TestSpecification](/api/advanced/test-specification.md)
- [TestCase](/api/advanced/test-case.md)
- [TestSuite](/api/advanced/test-suite.md)
- [TestModule](/api/advanced/test-module.md)
- [TestCollection](/api/advanced/test-collection.md)
- [Plugin API](/api/advanced/plugin.md)
- [Runner API advanced](/api/advanced/runner.md)
- [Reporters](/api/advanced/reporters.md)
- [Task Metadata advanced](/api/advanced/metadata.md)
- [Test Artifacts](/api/advanced/artifacts.md)

### Other

- [assert](/api/assert.md)
- [assertType](/api/assert-type.md)
- [browser.traceView | Config](/config/browser/traceview.md)
- [detectAsyncLeaks | Config](/config/detectasyncleaks.md)
- [expect](/api/expect.md)
- [expectTypeOf](/api/expect-typeof.md)
- [Mocks](/api/mock.md)
- [Remove UnoCSS - Migration Complete](/todo.md)
- [taskTitleValueFormatTruncate | Config](/config/tasktitlevalueformattruncate.md)
- [Untitled](/api/advanced/import-example.md)
- [update | Config](/config/update.md)
- [Using Plugins | Guide](/guide/using-plugins.md)
- [Vi](/api/vi.md)
